ImageId,Label
639,4
640,6
641,8
642,6
643,4
644,1
645,6
646,8
647,9
648,3
649,1
650,5
651,2
652,6
653,5
654,8
655,3
656,8
657,6
658,1
659,3
660,1
661,2
662,9
663,3
664,8
665,5
666,7
667,6
668,2
669,1
670,8
671,3
672,0
673,3
674,4
675,9
676,8
677,7
678,0
679,9
680,4
681,4
682,5
683,9
684,6
685,1
686,4
687,2
688,6
689,2
690,5
691,1
692,7
693,4
694,2
695,3
696,3
697,3
698,9
699,6
700,9
701,1
702,4
703,0
704,6
705,0
706,3
707,6
708,5
709,0
710,8
711,7
712,1
713,1
714,0
715,3
716,2
717,3
718,4
719,8
720,1
721,6
722,7
723,7
724,0
725,3
726,5
727,6
728,8
729,9
730,6
731,2
732,9
733,5
734,8
735,6
736,1
737,3
738,3
739,7
740,9
741,6
742,7
743,0
744,2
745,0
746,1
747,3
748,1
749,9
750,1
751,3
752,5
753,4
754,8
755,8
756,5
757,3
758,6
759,8
760,1
761,4
762,0
763,8
764,7
765,0
766,3
767,9
768,9
769,6
770,7
771,2
772,8
773,4
774,7
775,8
776,9
777,5
778,9
779,5
780,3
781,5
782,1
783,0
784,3
785,3
786,5
787,3
788,0
789,8
790,7
791,4
792,1
793,8
794,2
795,9
796,5
797,4
798,9
799,2
800,8
801,7
802,6
803,2
804,3
805,9
806,4
807,1
808,2
809,9
810,7
811,6
812,7
813,9
814,4
815,5
816,4
817,5
818,0
819,8
820,6
821,3
822,9
823,9
824,8
825,6
826,0
827,1
828,7
829,4
830,3
831,1
832,8
833,7
834,6
835,2
836,3
837,0
838,7
839,5
840,2
841,6
842,6
843,1
844,8
845,1
846,1
847,9
848,5
849,0
850,5
851,3
852,9
853,3
854,1
855,9
856,9
857,8
858,9
859,3
860,3
861,6
862,6
863,6
864,7
865,6
866,0
867,0
868,2
869,1
870,0
871,8
872,4
873,2
874,6
875,5
876,2
877,8
878,3
879,3
880,2
881,6
882,2
883,8
884,2
885,9
886,2
887,0
888,2
889,1
890,3
891,8
892,5
893,0
894,9
895,1
896,0
897,7
898,1
899,9
900,1
901,1
902,9
903,7
904,6
905,8
906,1
907,3
908,2
909,7
910,1
911,5
912,0
913,5
914,2
915,0
916,5
917,5
918,5
919,1
920,9
921,8
922,4
923,1
924,9
925,1
926,0
927,0
928,1
929,0
930,2
931,5
932,3
933,9
934,3
935,5
936,2
937,9
938,3
939,2
940,9
941,0
942,4
943,3
944,4
945,3
946,5
947,9
948,5
949,7
950,5
951,6
952,7
953,8
954,6
955,1
956,5
957,8
958,3
959,5
960,0
961,1
962,0
963,5
964,2
965,2
966,8
967,2
968,9
969,8
970,4
971,7
972,8
973,6
974,5
975,7
976,9
977,0
978,3
979,5
980,2
981,1
982,4
983,8
984,8
985,1
986,4
987,0
988,3
989,6
990,8
991,1
992,0
993,3
994,2
995,4
996,2
997,1
998,4
999,1
1000,9
1001,7
1002,8
1003,1
1004,1
1005,4
1006,2
1007,4
1008,7
1009,6
1010,8
1011,4
1012,9
1013,7
1014,9
1015,9
1016,1
1017,3
1018,2
1019,4
1020,3
1021,1
1022,2
1023,6
1024,7
1025,8
1026,3
1027,5
1028,4
1029,2
1030,2
1031,2
1032,1
1033,4
1034,4
1035,4
1036,7
1037,3
1038,1
1039,5
1040,8
1041,4
1042,9
1043,8
1044,7
1045,7
1046,1
1047,3
1048,9
1049,5
1050,0
1051,2
1052,3
1053,7
1054,1
1055,4
1056,8
1057,7
1058,1
1059,1
1060,7
1061,2
1062,1
1063,5
1064,5
1065,2
1066,5
1067,9
1068,4
1069,9
1070,5
1071,2
1072,5
1073,2
1074,2
1075,2
1076,5
1077,8
1078,1
1079,6
1080,0
1081,3
1082,3
1083,3
1084,9
1085,5
1086,3
1087,9
1088,6
1089,7
1090,9
1091,4
1092,8
1093,7
1094,2
1095,6
1096,1
1097,5
1098,1
1099,9
1100,3
1101,5
1102,7
1103,9
1104,4
1105,9
1106,1
1107,1
1108,2
1109,8
1110,8
1111,8
1112,0
1113,8
1114,1
1115,0
1116,4
1117,1
1118,8
1119,7
1120,0
1121,6
1122,0
1123,7
1124,9
1125,4
1126,0
1127,1
1128,4
1129,8
1130,3
1131,6
1132,2
1133,1
1134,5
1135,3
1136,8
1137,9
1138,6
1139,0
1140,8
1141,4
1142,8
1143,8
1144,4
1145,9
1146,8
1147,3
1148,7
1149,8
1150,2
1151,6
1152,4
1153,6
1154,9
1155,4
1156,1
1157,7
1158,4
1159,3
1160,0
1161,3
1162,4
1163,0
1164,2
1165,4
1166,4
1167,1
1168,0
1169,7
1170,7
1171,9
1172,6
1173,1
1174,4
1175,4
1176,3
1177,9
1178,5
1179,0
1180,3
1181,3
1182,9
1183,2
1184,2
1185,7
1186,5
1187,4
1188,3
1189,8
1190,2
1191,4
1192,4
1193,5
1194,7
1195,0
1196,0
1197,1
1198,4
1199,8
1200,6
1201,4
1202,3
1203,6
1204,1
1205,2
1206,7
1207,9
1208,8
1209,5
1210,0
1211,7
1212,8
1213,0
1214,8
1215,8
1216,7
1217,5
1218,4
1219,7
1220,9
1221,3
1222,3
1223,1
1224,2
1225,6
1226,0
1227,2
1228,9
1229,5
1230,1
1231,6
1232,2
1233,0
1234,2
1235,3
1236,7
1237,2
1238,7
1239,8
1240,9
1241,6
1242,8
1243,1
1244,6
1245,6
1246,8
1247,4
1248,2
1249,5
1250,2
1251,5
1252,6
1253,1
1254,4
1255,2
1256,1
1257,6
1258,5
1259,0
1260,6
1261,9
1262,3
1263,4
1264,7
1265,1
1266,2
1267,4
1268,8
1269,9
1270,8
1271,3
1272,0
1273,9
1274,3
1275,1
1276,0
1277,8
1278,1
1279,3
1280,1
1281,7
1282,8
1283,9
1284,7
1285,2
1286,1
1287,2
1288,2
1289,1
1290,1
1291,4
1292,8
1293,0
1294,7
1295,1
1296,4
1297,0
1298,4
1299,3
1300,0
1301,5
1302,0
1303,4
1304,3
1305,2
1306,6
1307,0
1308,3
1309,5
1310,0
1311,0
1312,4
1313,5
1314,2
1315,4
1316,2
1317,6
1318,1
1319,9
1320,8
1321,6
1322,4
1323,8
1324,4
1325,9
1326,8
1327,2
1328,1
1329,9
1330,4
1331,0
1332,3
1333,7
1334,4
1335,3
1336,0
1337,8
1338,7
1339,0
1340,7
1341,6
1342,6
1343,9
1344,2
1345,4
1346,4
1347,9
1348,6
1349,2
1350,9
1351,9
1352,0
1353,8
1354,5
1355,4
1356,5
1357,0
1358,0
1359,4
1360,9
1361,8
1362,5
1363,0
1364,0
1365,0
1366,4
1367,4
1368,4
1369,7
1370,7
1371,8
1372,8
1373,1
1374,5
1375,5
1376,5
1377,8
1378,3
1379,8
1380,8
1381,8
1382,5
1383,2
1384,6
1385,8
1386,1
1387,6
1388,6
1389,2
1390,4
1391,7
1392,0
1393,8
1394,4
1395,7
1396,1
1397,9
1398,9
1399,8
1400,1
1401,9
1402,1
1403,2
1404,6
1405,6
1406,2
1407,9
1408,9
1409,7
1410,9
1411,3
1412,4
1413,8
1414,3
1415,0
1416,5
1417,6
1418,5
1419,4
1420,2
1421,2
1422,7
1423,5
1424,7
1425,1
1426,0
1427,6
1428,2
1429,5
1430,7
1431,7
1432,4
1433,2
1434,5
1435,6
1436,3
1437,3
1438,7
1439,3
1440,2
1441,9
1442,8
1443,8
1444,7
1445,0
1446,4
1447,3
1448,4
1449,7
1450,2
1451,7
1452,9
1453,2
1454,6
1455,0
1456,5
1457,8
1458,3
1459,4
1460,6
1461,5
1462,1
1463,4
1464,7
1465,6
1466,2
1467,6
1468,7
1469,7
1470,8
1471,0
1472,7
1473,2
1474,2
1475,9
1476,9
1477,1
1478,2
1479,5
1480,9
1481,6
1482,0
1483,6
1484,5
1485,9
1486,9
1487,2
1488,1
1489,6
1490,2
1491,7
1492,8
1493,4
1494,3
1495,3
1496,3
1497,7
1498,9
1499,4
1500,3
1501,3
1502,0
1503,1
1504,7
1505,8
1506,6
1507,9
1508,3
1509,7
1510,1
1511,7
1512,1
1513,3
1514,7
1515,4
1516,1
1517,1
1518,5
1519,5
1520,6
1521,3
1522,3
1523,4
1524,2
1525,5
1526,6
1527,9
1528,4
1529,0
1530,9
1531,7
1532,4
1533,0
1534,1
1535,4
1536,7
1537,5
1538,4
1539,8
1540,7
1541,2
1542,0
1543,9
1544,1
1545,9
1546,7
1547,6
1548,0
1549,4
1550,7
1551,7
1552,9
1553,5
1554,9
1555,8
1556,2
1557,7
1558,6
1559,9
1560,9
1561,8
1562,6
1563,6
1564,5
1565,6
1566,3
1567,9
1568,7
1569,5
1570,5
1571,1
1572,9
1573,8
1574,4
1575,6
1576,3
1577,6
1578,3
1579,3
1580,4
1581,1
1582,7
1583,4
1584,5
1585,3
1586,0
1587,2
1588,6
1589,6
1590,8
1591,2
1592,6
1593,4
1594,3
1595,4
1596,3
1597,7
1598,4
1599,4
1600,8
1601,9
1602,8
1603,2
1604,1
1605,4
1606,0
1607,9
1608,3
1609,1
1610,7
1611,3
1612,1
1613,1
1614,4
1615,2
1616,8
1617,2
1618,4
1619,3
1620,2
1621,2
1622,9
1623,5
1624,9
1625,2
1626,7
1627,8
1628,7
1629,0
1630,3
1631,3
1632,3
1633,2
1634,2
1635,5
1636,4
1637,8
1638,9
1639,2
1640,2
1641,1
1642,6
1643,8
1644,4
1645,2
1646,3
1647,2
1648,6
1649,7
1650,7
1651,2
1652,9
1653,5
1654,6
1655,0
1656,3
1657,8
1658,5
1659,6
1660,1
1661,6
1662,9
1663,0
1664,4
1665,9
1666,4
1667,1
1668,7
1669,8
1670,3
1671,3
1672,3
1673,2
1674,3
1675,0
1676,0
1677,4
1678,1
1679,8
1680,2
1681,6
1682,6
1683,1
1684,3
1685,3
1686,6
1687,9
1688,8
1689,7
1690,0
1691,4
1692,5
1693,8
1694,9
1695,8
1696,7
1697,1
1698,2
1699,0
1700,2
1701,9
1702,5
1703,7
1704,7
1705,9
1706,2
1707,0
1708,9
1709,9
1710,5
1711,6
1712,6
1713,2
1714,8
1715,4
1716,0
1717,1
1718,3
1719,1
1720,5
1721,4
1722,7
1723,2
1724,6
1725,3
1726,2
1727,6
1728,9
1729,9
1730,5
1731,5
1732,8
1733,1
1734,4
1735,1
1736,1
1737,5
1738,5
1739,8
1740,3
1741,8
1742,1
1743,4
1744,4
1745,9
1746,6
1747,0
1748,8
1749,3
1750,9
1751,9
1752,3
1753,0
1754,0
1755,1
1756,0
1757,4
1758,2
1759,0
1760,4
1761,9
1762,4
1763,3
1764,5
1765,6
1766,4
1767,3
1768,4
1769,4
1770,6
1771,8
1772,7
1773,2
1774,4
1775,5
1776,3
1777,0
1778,9
1779,0
1780,7
1781,7
1782,5
1783,5
1784,1
1785,5
1786,4
1787,5
1788,8
1789,7
1790,9
1791,4
1792,2
1793,1
1794,2
1795,1
1796,1
1797,7
1798,4
1799,4
1800,3
1801,5
1802,3
1803,8
1804,0
1805,5
1806,8
1807,4
1808,8
1809,0
1810,3
1811,0
1812,7
1813,9
1814,5
1815,3
1816,7
1817,6
1818,0
1819,8
1820,8
1821,5
1822,6
1823,8
1824,5
1825,3
1826,9
1827,0
1828,1
1829,4
1830,5
1831,7
1832,8
1833,6
1834,4
1835,3
1836,1
1837,8
1838,3
1839,2
1840,5
1841,2
1842,1
1843,4
1844,1
1845,2
1846,7
1847,1
1848,6
1849,9
1850,1
1851,1
1852,0
1853,4
1854,1
1855,2
1856,5
1857,6
1858,3
1859,2
1860,5
1861,0
1862,1
1863,2
1864,6
1865,9
1866,2
1867,1
1868,4
1869,4
1870,3
1871,0
1872,5
1873,9
1874,8
1875,4
1876,6
1877,3
1878,1
1879,7
1880,5
1881,9
1882,4
1883,6
1884,6
1885,1
1886,9
1887,0
1888,2
1889,9
1890,3
1891,7
1892,9
1893,3
1894,1
1895,1
1896,1
1897,7
1898,5
1899,5
1900,4
1901,4
1902,8
1903,7
1904,2
1905,0
1906,9
1907,0
1908,2
1909,2
1910,7
1911,9
1912,4
1913,6
1914,8
1915,6
1916,3
1917,6
1918,4
1919,7
1920,9
1921,6
1922,9
1923,0
1924,9
1925,2
1926,4
1927,7
1928,8
1929,4
1930,3
1931,3
1932,7
1933,0
1934,2
1935,8
1936,5
1937,8
1938,5
1939,0
1940,8
1941,2
1942,6
1943,8
1944,4
1945,5
1946,9
1947,4
1948,9
1949,8
1950,5
1951,7
1952,5
1953,1
1954,9
1955,1
1956,1
1957,6
1958,9
1959,3
1960,0
1961,5
1962,4
1963,3
1964,3
1965,0
1966,8
1967,8
1968,7
1969,2
1970,9
1971,2
1972,5
1973,3
1974,8
1975,6
1976,1
1977,6
1978,3
1979,1
1980,3
1981,8
1982,0
1983,5
1984,7
1985,9
1986,8
1987,9
1988,9
1989,6
1990,9
1991,0
1992,6
1993,2
1994,9
1995,7
1996,7
1997,1
1998,4
1999,5
2000,1
2001,9
2002,1
2003,5
2004,5
2005,2
2006,0
2007,0
2008,4
2009,8
2010,3
2011,3
2012,9
2013,6
2014,3
2015,1
2016,6
2017,5
2018,6
2019,6
2020,5
2021,3
2022,4
2023,1
2024,9
2025,4
2026,5
2027,9
2028,0
2029,1
2030,6
2031,0
2032,4
2033,3
2034,5
2035,2
2036,9
2037,2
2038,6
2039,7
2040,7
2041,0
2042,3
2043,0
2044,2
2045,1
2046,3
2047,8
2048,3
2049,4
2050,2
2051,9
2052,1
2053,9
2054,4
2055,0
2056,0
2057,0
2058,9
2059,9
2060,9
2061,6
2062,6
2063,8
2064,8
2065,6
2066,0
2067,4
2068,5
2069,0
2070,9
2071,8
2072,6
2073,2
2074,3
2075,0
2076,2
2077,4
2078,8
2079,2
2080,2
2081,7
2082,7
2083,6
2084,6
2085,7
2086,2
2087,7
2088,0
2089,2
2090,8
2091,3
2092,9
2093,3
2094,9
2095,1
2096,4
2097,3
2098,1
2099,5
2100,0
2101,6
2102,5
2103,3
2104,1
2105,8
2106,7
2107,2
2108,8
2109,0
2110,5
2111,3
2112,1
2113,8
2114,9
2115,7
2116,6
2117,7
2118,7
2119,6
2120,3
2121,8
2122,8
2123,3
2124,4
2125,5
2126,5
2127,8
2128,0
2129,9
2130,3
2131,8
2132,1
2133,9
2134,9
2135,2
2136,9
2137,4
2138,5
2139,3
2140,9
2141,5
2142,8
2143,8
2144,7
2145,5
2146,4
2147,4
2148,9
2149,1
2150,3
2151,9
2152,4
2153,1
2154,9
2155,9
2156,6
2157,6
2158,1
2159,3
2160,7
2161,2
2162,0
2163,4
2164,6
2165,9
2166,3
2167,9
2168,0
2169,5
2170,4
2171,1
2172,6
2173,2
2174,0
2175,8
2176,5
2177,7
2178,4
2179,7
2180,3
2181,2
2182,5
2183,9
2184,0
2185,5
2186,8
2187,2
2188,4
2189,7
2190,6
2191,0
2192,5
2193,2
2194,3
2195,4
2196,7
2197,6
2198,1
2199,7
2200,1
2201,9
2202,4
2203,3
2204,6
2205,4
2206,7
2207,2
2208,9
2209,5
2210,9
2211,2
2212,9
2213,0
2214,3
2215,9
2216,9
2217,3
2218,4
2219,7
2220,0
2221,9
2222,9
2223,1
2224,9
2225,5
2226,9
2227,5
2228,7
2229,9
2230,6
2231,9
2232,1
2233,9
2234,4
2235,1
2236,1
2237,4
2238,1
2239,6
2240,6
2241,6
2242,7
2243,4
2244,3
2245,7
2246,4
2247,2
2248,2
2249,0
2250,2
2251,1
2252,6
2253,6
2254,0
2255,3
2256,7
2257,1
2258,1
2259,6
2260,6
2261,7
2262,2
2263,8
2264,9
2265,4
2266,8
2267,0
2268,2
2269,2
2270,0
2271,6
2272,6
2273,9
2274,2
2275,2
2276,8
2277,0
2278,0
2279,9
2280,1
2281,4
2282,0
2283,2
2284,6
2285,4
2286,7
2287,7
2288,5
2289,2
2290,0
2291,5
2292,4
2293,3
2294,8
2295,9
2296,2
2297,6
2298,2
2299,5
2300,3
2301,6
2302,0
2303,2
2304,1
2305,6
2306,1
2307,3
2308,8
2309,6
2310,5
2311,8
2312,4
2313,8
2314,8
2315,0
2316,4
2317,3
2318,2
2319,2
2320,9
2321,3
2322,9
2323,3
2324,1
2325,5
2326,2
2327,4
2328,1
2329,1
2330,2
2331,6
2332,9
2333,0
2334,5
2335,1
2336,8
2337,1
2338,7
2339,1
2340,9
2341,5
2342,8
2343,9
2344,4
2345,2
2346,2
2347,9
2348,7
2349,6
2350,5
2351,7
2352,7
2353,2
2354,8
2355,9
2356,1
2357,1
2358,1
2359,5
2360,8
2361,5
2362,2
2363,0
2364,9
2365,5
2366,4
2367,4
2368,0
2369,4
2370,9
2371,1
2372,2
2373,0
2374,2
2375,3
2376,0
2377,6
2378,6
2379,6
2380,4
2381,4
2382,1
2383,7
2384,8
2385,8
2386,1
2387,0
2388,0
2389,5
2390,6
2391,7
2392,6
2393,6
2394,7
2395,8
2396,6
2397,6
2398,9
2399,0
2400,6
2401,0
2402,1
2403,2
2404,0
2405,4
2406,9
2407,8
2408,0
2409,5
2410,5
2411,9
2412,4
2413,6
2414,8
2415,4
2416,3
2417,3
2418,7
2419,6
2420,1
2421,8
2422,8
2423,4
2424,3
2425,7
2426,8
2427,3
2428,8
2429,3
2430,9
2431,7
2432,4
2433,6
2434,7
2435,2
2436,1
2437,2
2438,3
2439,4
2440,0
2441,4
2442,3
2443,3
2444,3
2445,5
2446,0
2447,0
2448,8
2449,5
2450,7
2451,7
2452,1
2453,0
2454,3
2455,4
2456,7
2457,3
2458,3
2459,1
2460,4
2461,1
2462,1
2463,3
2464,1
2465,0
2466,3
2467,2
2468,4
2469,0
2470,9
2471,3
2472,7
2473,4
2474,4
2475,5
2476,5
2477,8
2478,9
2479,7
2480,9
2481,4
2482,8
2483,9
2484,5
2485,7
2486,3
2487,8
2488,7
2489,9
2490,8
2491,0
2492,0
2493,9
2494,8
2495,3
2496,8
2497,5
2498,2
2499,7
2500,9
2501,2
2502,1
2503,1
2504,2
2505,6
2506,0
2507,0
2508,6
2509,2
2510,4
2511,7
2512,4
2513,5
2514,1
2515,2
2516,9
2517,1
2518,8
2519,1
2520,4
2521,1
2522,4
2523,3
2524,5
2525,5
2526,6
2527,2
2528,6
2529,8
2530,6
2531,7
2532,1
2533,5
2534,8
2535,3
2536,0
2537,6
2538,2
2539,2
2540,5
2541,2
2542,2
2543,8
2544,9
2545,0
2546,8
2547,7
2548,2
2549,2
2550,8
2551,8
2552,1
2553,5
2554,8
2555,8
2556,1
2557,3
2558,8
2559,6
2560,5
2561,1
2562,2
2563,3
2564,3
2565,2
2566,3
2567,9
2568,5
2569,3
2570,2
2571,6
2572,8
2573,3
2574,9
2575,3
2576,3
2577,8
2578,0
2579,1
2580,0
2581,1
2582,8
2583,9
2584,5
2585,6
2586,1
2587,7
2588,0
2589,6
2590,5
2591,0
2592,4
2593,7
2594,6
2595,5
2596,0
2597,1
2598,3
2599,8
2600,7
2601,8
2602,5
2603,1
2604,0
2605,8
2606,9
2607,8
2608,1
2609,8
2610,3
2611,6
2612,5
2613,3
2614,0
2615,2
2616,9
2617,2
2618,1
2619,8
2620,7
2621,2
2622,5
2623,9
2624,5
2625,0
2626,0
2627,3
2628,2
2629,4
2630,6
2631,5
2632,4
2633,9
2634,2
2635,4
2636,3
2637,5
2638,5
2639,9
2640,2
2641,9
2642,2
2643,0
2644,7
2645,2
2646,2
2647,4
2648,4
2649,7
2650,6
2651,0
2652,9
2653,1
2654,5
2655,5
2656,5
2657,0
2658,2
2659,1
2660,3
2661,2
2662,2
2663,3
2664,1
2665,4
2666,1
2667,4
2668,7
2669,8
2670,6
2671,5
2672,6
2673,2
2674,6
2675,6
2676,0
2677,7
2678,0
2679,4
2680,0
2681,6
2682,4
2683,4
2684,9
2685,1
2686,6
2687,7
2688,4
2689,9
2690,2
2691,3
2692,6
2693,4
2694,5
2695,9
2696,5
2697,9
2698,0
2699,0
2700,3
2701,4
2702,1
2703,5
2704,4
2705,5
2706,9
2707,3
2708,0
2709,2
2710,9
2711,0
2712,2
2713,3
2714,0
2715,3
2716,1
2717,5
2718,4
2719,0
2720,6
2721,1
2722,9
2723,5
2724,3
2725,1
2726,8
2727,6
2728,9
2729,6
2730,7
2731,5
2732,3
2733,2
2734,6
2735,0
2736,4
2737,1
2738,2
2739,6
2740,8
2741,9
2742,2
2743,1
2744,8
2745,1
2746,8
2747,9
2748,8
2749,6
2750,1
2751,4
2752,9
2753,7
2754,4
2755,7
2756,4
2757,5
2758,2
2759,3
2760,2
2761,3
2762,1
2763,4
2764,7
2765,9
2766,8
2767,7
2768,3
2769,3
2770,4
2771,1
2772,8
2773,7
2774,5
2775,6
2776,2
2777,1
2778,2
2779,5
2780,7
2781,6
2782,4
2783,9
2784,7
2785,7
2786,4
2787,8
2788,3
2789,1
2790,9
2791,3
2792,8
2793,1
2794,9
2795,2
2796,2
2797,1
2798,2
2799,8
2800,1
2801,9
2802,1
2803,4
2804,3
2805,7
2806,3
2807,5
2808,9
2809,9
2810,0
2811,7
2812,8
2813,7
2814,1
2815,4
2816,7
2817,1
2818,4
2819,7
2820,6
2821,1
2822,5
2823,2
2824,4
2825,7
2826,8
2827,8
2828,8
2829,7
2830,9
2831,7
2832,7
2833,5
2834,2
2835,0
2836,5
2837,6
2838,2
2839,9
2840,6
2841,0
2842,0
2843,9
2844,7
2845,4
2846,1
2847,3
2848,4
2849,4
2850,2
2851,9
2852,5
2853,8
2854,2
2855,0
2856,8
2857,6
2858,6
2859,0
2860,7
2861,3
2862,5
2863,0
2864,1
2865,9
2866,5
2867,1
2868,4
2869,8
2870,4
2871,4
2872,3
2873,3
2874,2
2875,0
2876,5
2877,3
2878,3
2879,3
2880,3
2881,9
2882,8
2883,4
2884,2
2885,0
2886,2
2887,4
2888,0
2889,0
2890,8
2891,1
2892,7
2893,4
2894,0
2895,2
2896,6
2897,5
2898,9
2899,2
2900,7
2901,8
2902,2
2903,6
2904,1
2905,1
2906,6
2907,6
2908,3
2909,4
2910,4
2911,3
2912,3
2913,3
2914,2
2915,6
2916,2
2917,3
2918,3
2919,9
2920,9
2921,7
2922,0
2923,5
2924,6
2925,0
2926,7
2927,8
2928,6
2929,5
2930,1
2931,9
2932,9
2933,4
2934,6
2935,3
2936,7
2937,8
2938,2
2939,7
2940,9
2941,5
2942,9
2943,9
2944,0
2945,6
2946,7
2947,3
2948,9
2949,1
2950,3
2951,5
2952,3
2953,9
2954,3
2955,5
2956,0
2957,5
2958,7
2959,3
2960,9
2961,6
2962,0
2963,8
2964,7
2965,5
2966,0
2967,2
2968,5
2969,9
2970,1
2971,1
2972,0
2973,8
2974,5
2975,1
2976,3
2977,9
2978,1
2979,7
2980,6
2981,8
2982,0
2983,3
2984,0
2985,7
2986,8
2987,8
2988,0
2989,3
2990,6
2991,9
2992,9
2993,3
2994,2
2995,9
2996,1
